"year","rec","ssb","species"
1963,496332,151752,"cod"
1964,818313,162918,"cod"
1965,1058115,199187,"cod"
1966,1292385,221461,"cod"
1967,1093616,249946,"cod"
1968,553491,260928,"cod"
1969,489432,257816,"cod"
1970,1586435,270493,"cod"
1971,2069878,274581,"cod"
1972,517622,243288,"cod"
1973,746387,211082,"cod"
1974,727959,230038,"cod"
1975,1242952,210239,"cod"
1976,850007,180052,"cod"
1977,2101160,154199,"cod"
1978,1342441,156061,"cod"
1979,1638022,157157,"cod"
1980,2626073,173338,"cod"
1981,1059174,187775,"cod"
1982,1732368,182225,"cod"
1983,951695,153584,"cod"
1984,1701465,132058,"cod"
1985,417901,133119,"cod"
1986,1852414,117712,"cod"
1987,709986,122639,"cod"
1988,488454,122149,"cod"
1989,826537,109535,"cod"
1990,330050,99310,"cod"
1991,378511,96182,"cod"
1992,858550,91766,"cod"
1993,438888,99310,"cod"
1994,1024792,102950,"cod"
1995,601391,122272,"cod"
1996,379648,118302,"cod"
1997,1162403,103053,"cod"
1998,143918,104193,"cod"
1999,252963,87466,"cod"
2000,461852,69355,"cod"
2001,170076,64731,"cod"
2002,248451,57699,"cod"
2003,125242,58047,"cod"
2004,202805,47193,"cod"
2005,156686,48485,"cod"
2006,361132,44179,"cod"
2007,170928,72911,"cod"
2008,197008,81064,"cod"
2009,197600,90944,"cod"
2010,299539,93340,"cod"
2011,150693,105451,"cod"
2012,205870,106724,"cod"
2013,254995,118184,"cod"
2014,381170,124742,"cod"
1972,9850450,296040,"haddock"
1973,31957960,265670,"haddock"
1974,77446140,324960,"haddock"
1975,5240370,157180,"haddock"
1976,5644780,186530,"haddock"
1977,14401250,362170,"haddock"
1978,31438050,154460,"haddock"
1979,63843850,92180,"haddock"
1980,11995690,101750,"haddock"
1981,20178410,190770,"haddock"
1982,11801110,407480,"haddock"
1983,35114880,264260,"haddock"
1984,8472810,224760,"haddock"
1985,12378730,156530,"haddock"
1986,22601880,248670,"haddock"
1987,1932260,152430,"haddock"
1988,2501900,120750,"haddock"
1989,3301230,173600,"haddock"
1990,11247700,78690,"haddock"
1991,12444430,50330,"haddock"
1992,17575500,49490,"haddock"
1993,5366240,110520,"haddock"
1994,21074800,131330,"haddock"
1995,5864840,176340,"haddock"
1996,7716400,114660,"haddock"
1997,4231180,242200,"haddock"
1998,3156890,165760,"haddock"
1999,49738050,128010,"haddock"
2000,9566690,77330,"haddock"
2001,907690,51980,"haddock"
2002,1396200,496780,"haddock"
2003,1358990,416060,"haddock"
2004,1427250,271350,"haddock"
2005,15115250,189090,"haddock"
2006,2950210,117390,"haddock"
2007,2007210,79630,"haddock"
2008,1482790,222290,"haddock"
2009,10478090,163340,"haddock"
2010,1117440,147200,"haddock"
2011,506610,111240,"haddock"
2012,1417660,281000,"haddock"
2013,660910,225250,"haddock"
2014,4992530,155910,"haddock"
1947,74551446,3767793,"herring"
1948,67727306,3181935,"herring"
1949,58410136,3103373,"herring"
1950,82145285,3029778,"herring"
1951,74402492,2841947,"herring"
1952,74328127,2791250,"herring"
1953,80438220,2618206,"herring"
1954,74925137,2436322,"herring"
1955,66519121,2412080,"herring"
1956,48158105,2226630,"herring"
1957,136113547,2043143,"herring"
1958,49032799,1698065,"herring"
1959,58002693,2633963,"herring"
1960,22009836,2253511,"herring"
1961,113011484,2141463,"herring"
1962,52483007,1530339,"herring"
1963,79717524,2488026,"herring"
1964,83553692,2400050,"herring"
1965,38034340,1947389,"herring"
1966,34622004,1581683,"herring"
1967,43055477,1026843,"herring"
1968,41243332,564107,"herring"
1969,19249584,511959,"herring"
1970,36910256,489921,"herring"
1971,27017625,348015,"herring"
1972,17716377,350109,"herring"
1973,8806494,302247,"herring"
1974,16902972,203008,"herring"
1975,3764027,117830,"herring"
1976,4876801,165711,"herring"
1977,5509586,124368,"herring"
1978,5694435,154662,"herring"
1979,11184059,190042,"herring"
1980,16919883,210871,"herring"
1981,37655892,309279,"herring"
1982,60188990,430628,"herring"
1983,56797337,646288,"herring"
1984,53704105,1031990,"herring"
1985,68544930,1095805,"herring"
1986,81327925,1126921,"herring"
1987,83136966,1310606,"herring"
1988,43098554,1679489,"herring"
1989,36324391,1749779,"herring"
1990,30371038,1785127,"herring"
1991,31832553,1544174,"herring"
1992,60249209,1177613,"herring"
1993,52064818,834009,"herring"
1994,36984150,903472,"herring"
1995,48158105,952647,"herring"
1996,45901117,1090340,"herring"
1997,31139884,1251683,"herring"
1998,22908074,1516628,"herring"
1999,74850249,1592794,"herring"
2000,49624737,1583265,"herring"
2001,90061200,2154351,"herring"
2002,45672184,2478093,"herring"
2003,22009836,2535750,"herring"
2004,26376921,2502999,"herring"
2005,24324631,2373794,"herring"
2006,28602366,1857979,"herring"
2007,28092129,1497039,"herring"
2008,28889825,1558135,"herring"
2009,38647784,1908828,"herring"
2010,38378194,1970898,"herring"
2011,32508105,2397651,"herring"
2012,36215581,2586976,"herring"
2013,38339835,2285282,"herring"
2014,68888513,2219961,"herring"
1967,127456,194228,"saithe"
1968,114114,164413,"saithe"
1969,300689,263979,"saithe"
1970,291836,311949,"saithe"
1971,327932,429606,"saithe"
1972,171373,474022,"saithe"
1973,152852,534466,"saithe"
1974,148741,554917,"saithe"
1975,181240,472030,"saithe"
1976,384114,351617,"saithe"
1977,118019,263129,"saithe"
1978,92456,268133,"saithe"
1979,77657,241084,"saithe"
1980,67153,235196,"saithe"
1981,172858,241264,"saithe"
1982,109995,210527,"saithe"
1983,118273,214392,"saithe"
1984,205300,176855,"saithe"
1985,312017,161193,"saithe"
1986,288646,152339,"saithe"
1987,113892,154312,"saithe"
1988,116418,150007,"saithe"
1989,78480,117896,"saithe"
1990,118812,107623,"saithe"
1991,138530,107204,"saithe"
1992,93719,109023,"saithe"
1993,152795,113905,"saithe"
1994,103877,126367,"saithe"
1995,226143,140099,"saithe"
1996,112940,150095,"saithe"
1997,162978,201345,"saithe"
1998,71108,202185,"saithe"
1999,142599,212029,"saithe"
2000,95854,210912,"saithe"
2001,225383,226066,"saithe"
2002,192574,227408,"saithe"
2003,127879,256981,"saithe"
2004,100458,316991,"saithe"
2005,189512,321863,"saithe"
2006,63520,308854,"saithe"
2007,111034,301555,"saithe"
2008,66210,288251,"saithe"
2009,56407,252897,"saithe"
2010,122173,237132,"saithe"
2011,55060,200745,"saithe"
2012,118842,182951,"saithe"
2013,60184,189420,"saithe"
2014,27097,217654,"saithe"
1957,132202,62764,"sole"
1958,120132,65189,"sole"
1959,443953,68153,"sole"
1960,41337,69523,"sole"
1961,67315,103475,"sole"
1962,11128,86465,"sole"
1963,12594,69695,"sole"
1964,615442,51436,"sole"
1965,151562,41429,"sole"
1966,54487,110633,"sole"
1967,83368,105601,"sole"
1968,116260,90301,"sole"
1969,83165,68359,"sole"
1970,198396,62973,"sole"
1971,56236,55432,"sole"
1972,106243,64110,"sole"
1973,140931,46717,"sole"
1974,119070,44992,"sole"
1975,58149,45953,"sole"
1976,139912,45461,"sole"
1977,172918,37225,"sole"
1978,61363,43186,"sole"
1979,16882,52189,"sole"
1980,175266,38542,"sole"
1981,214724,26040,"sole"
1982,205530,37478,"sole"
1983,199377,49493,"sole"
1984,90799,51225,"sole"
1985,107125,46825,"sole"
1986,164434,37384,"sole"
1987,85455,34096,"sole"
1988,671031,42287,"sole"
1989,128096,38405,"sole"
1990,233559,121253,"sole"
1991,85172,87197,"sole"
1992,441748,87143,"sole"
1993,87959,58340,"sole"
1994,64864,85457,"sole"
1995,113156,64139,"sole"
1996,71297,37470,"sole"
1997,309603,31391,"sole"
1998,144935,23353,"sole"
1999,112579,48977,"sole"
2000,140476,41657,"sole"
2001,74001,33714,"sole"
2002,211829,33708,"sole"
2003,96924,26379,"sole"
2004,50766,38150,"sole"
2005,51021,31116,"sole"
2006,193256,24690,"sole"
2007,71319,17465,"sole"
2008,79249,33329,"sole"
2009,99058,29421,"sole"
2010,223384,29207,"sole"
2011,205064,29191,"sole"
2012,50595,39187,"sole"
2013,86491,45444,"sole"
2014,182074,40570,"sole"
1974,277672445,493675,"sprat"
1975,462120881,473609,"sprat"
1976,206205903,300856,"sprat"
1977,255410574,293821,"sprat"
1978,239833976,153745,"sprat"
1979,206574424,161617,"sprat"
1980,269769696,153510,"sprat"
1981,98744648,154754,"sprat"
1982,67206618,69179,"sprat"
1983,78052760,73648,"sprat"
1984,43967749,64943,"sprat"
1985,28772108,36475,"sprat"
1986,167353390,13955,"sprat"
1987,138380685,83078,"sprat"
1988,247341118,81594,"sprat"
1989,112009664,109308,"sprat"
1990,136816942,88114,"sprat"
1991,209840407,112610,"sprat"
1992,231656834,144104,"sprat"
1993,228421502,220851,"sprat"
1994,112257970,56683,"sprat"
1995,71099238,165482,"sprat"
1996,108093921,129996,"sprat"
1997,142097896,253825,"sprat"
1998,161009925,256582,"sprat"
1999,115649288,197045,"sprat"
2000,105839120,227366,"sprat"
2001,102773498,107056,"sprat"
2002,122100506,155833,"sprat"
2003,119246199,71115,"sprat"
2004,231829115,173429,"sprat"
2005,78553214,143612,"sprat"
2006,114414266,133207,"sprat"
2007,79439198,255703,"sprat"
2008,164387025,128603,"sprat"
2009,115020971,173037,"sprat"
2010,169134425,215236,"sprat"
2011,179800351,206881,"sprat"
2012,136756995,93658,"sprat"
2013,313421720,142489,"sprat"
2014,839738525,360294,"sprat"
